IFRDBA on bdsede131 >/
ERROR:
ORA-01756: string entre aspas não finalizada adequadamente 


IFRDBA on bdsede131 >ED
Gravou file afiedt.buf

  1  SELECT TABLE_NAME||';'||PRIVILEGE 
GPR_SEQ;SELECT                                                                                                          
GUI_SEQ;SELECT                                                                                                          
HNM_SEQ;SELECT                                                                                                          
HPC_SEQ;SELECT                                                                                                          
IDN_SEQ1;SELECT                                                                                                         
ILI_SEQ;SELECT                                                                                                          
IND_SEQ1;SELECT                                                                                                         
INT_SEQ;SELECT                                                                                                          
ORT_SEQ;SELECT                                                                                                          
PGE_SEQ;SELECT                                                                                                          
PRG_SEQ;SELECT                                                                                                          
REL_RESUMO_FOLHA_SEQUENCIA;SELECT                                                                                       
SEQ_BENEF_SEGURO;SELECT                                                                                                 
SEQ_BEN_DOC_CONTRATUAL;SELECT                                                                                           
SEQ_NUMERO_CONEXAO;SELECT                                                                                               
SEQ_TMP_SAL_CONTRIBUICOES;SELECT                                                                                        
SIN_SEQ;SELECT                                                                                                          
CEA_SEQ;SELECT                                                                                                          
IEP_SEQUENCIAL;SELECT                                                                                                   
ASM_SEQ;SELECT                                                                                                          
TAB_AUXILIAR;SELECT                                                                                                     
TAB_CESTA_BASICA;SELECT                                                                                                 
TAB_CREDENCIADO_PAGAMENTO;UPDATE                                                                                        
TAB_CREDENCIADO_PAGAMENTO;SELECT                                                                                        
TAB_CREDENCIADO_PAGAMENTO;INSERT                                                                                        
TAB_CREDENCIADO_PAGAMENTO;DELETE                                                                                        
TAB_DESPESA_MEDICAMENTOS;UPDATE                                                                                         
TAB_DESPESA_MEDICAMENTOS;SELECT                                                                                         
TAB_DESPESA_MEDICAMENTOS;INSERT                                                                                         
TAB_DESPESA_MEDICAMENTOS;DELETE                                                                                         
TAB_DOC_COBRANCA;UPDATE                                                                                                 
TAB_DOC_COBRANCA;SELECT                                                                                                 
TAB_DOC_COBRANCA;INSERT                                                                                                 
TAB_DOC_COBRANCA;DELETE                                                                                                 
TAB_HIST_CONF_ANS;UPDATE                                                                                                
TAB_HIST_CONF_ANS;SELECT                                                                                                
TAB_HIST_CONF_ANS;INSERT                                                                                                
TAB_HIST_CONF_ANS;DELETE                                                                                                
TAB_PARTICIPACAO_BENEFICIO;UPDATE                                                                                       
TAB_PARTICIPACAO_BENEFICIO;SELECT                                                                                       
TAB_PARTICIPACAO_BENEFICIO;INSERT                                                                                       
TAB_PARTICIPACAO_BENEFICIO;DELETE                                                                                       
TAB_QUALIFICACAO_ACADEMICA;SELECT                                                                                       
TEMP_INCIDENCIAS_RUBRICAS;SELECT                                                                                        
TEMP_PROGRAMACOES_FERIAS;SELECT                                                                                         
TEMP_UNIDADES_ORGANIZACIONAIS;SELECT                                                                                    
TIPOS_CREDENCIADOS;UPDATE                                                                                               
TIPOS_CREDENCIADOS;SELECT                                                                                               
TIPOS_CREDENCIADOS;INSERT                                                                                               
TIPOS_CREDENCIADOS;DELETE                                                                                               
TIPOS_OCORRENCIAS;SELECT                                                                                                
TIPOS_OCORRENCIAS_RUBRICAS;SELECT                                                                                       
TIPOS_VINCULOS_BENEFICIOS;SELECT                                                                                        
TIPO_DEFICIENCIA;SELECT                                                                                                 
TIPO_SINISTRO;SELECT                                                                                                    
TIPO_SINISTRO_DOC;SELECT                                                                                                
TIPO_VINCULOS;SELECT                                                                                                    
TMP_ABSENTEISMO;UPDATE                                                                                                  
TMP_ABSENTEISMO;SELECT                                                                                                  
TMP_ABSENTEISMO;INSERT                                                                                                  
TMP_ABSENTEISMO;DELETE                                                                                                  
TMP_APROFOP;SELECT                                                                                                      
TMP_APROFOPENC;SELECT                                                                                                   
TMP_CONCURSO_RDB;SELECT                                                                                                 
TMP_CONTABILIDADE_RELATORIOS;SELECT                                                                                     
TMP_CONTRACHEQUE_EMP;SELECT                                                                                             
TMP_DEMONSTRATIVO_FREQUENCIA;SELECT                                                                                     
TMP_DEMONSTRA_PA;SELECT                                                                                                 
TMP_DEPENDENCIA_EMPREGADO;SELECT                                                                                        
TMP_DIVERSOS_MEDICAS_HOSPIT;UPDATE                                                                                      
TMP_DIVERSOS_MEDICAS_HOSPIT;SELECT                                                                                      
TMP_DIVERSOS_MEDICAS_HOSPIT;INSERT                                                                                      
TMP_DIVERSOS_MEDICAS_HOSPIT;DELETE                                                                                      
TMP_DOCUMENTOS_COBRANCA;UPDATE                                                                                          
TMP_DOCUMENTOS_COBRANCA;SELECT                                                                                          
TMP_DOCUMENTOS_COBRANCA;INSERT                                                                                          
TMP_DOCUMENTOS_COBRANCA;DELETE                                                                                          
TMP_EMPREGADOS;UPDATE                                                                                                   
TMP_EMPREGADOS;SELECT                                                                                                   
TMP_EMPREGADOS;INSERT                                                                                                   
TMP_EMPREGADOS;DELETE                                                                                                   
TMP_FOLHA_EMPREGADOS;UPDATE                                                                                             
TMP_FOLHA_EMPREGADOS;SELECT                                                                                             
TMP_FOLHA_EMPREGADOS;INSERT                                                                                             
TMP_FOLHA_EMPREGADOS;DELETE                                                                                             
TMP_GUIAS;UPDATE                                                                                                        
TMP_GUIAS;SELECT                                                                                                        
TMP_GUIAS;INSERT                                                                                                        
TMP_GUIAS;DELETE                                                                                                        
TMP_GUIAS_PROCEDIMENTOS;UPDATE                                                                                          
TMP_GUIAS_PROCEDIMENTOS;SELECT                                                                                          
TMP_GUIAS_PROCEDIMENTOS;INSERT                                                                                          
TMP_GUIAS_PROCEDIMENTOS;DELETE                                                                                          
TMP_HONORARIOS_MEDICOS;UPDATE                                                                                           
TMP_HONORARIOS_MEDICOS;SELECT                                                                                           
TMP_HONORARIOS_MEDICOS;INSERT                                                                                           
TMP_HONORARIOS_MEDICOS;DELETE                                                                                           
TMP_INTERNACAO;UPDATE                                                                                                   
TMP_INTERNACAO;SELECT                                                                                                   
TMP_INTERNACAO;INSERT                                                                                                   
TMP_INTERNACAO;DELETE                                                                                                   
TMP_SALARIOS_CONTRIBUICOES;SELECT                                                                                       
PESSOAS_VINCULADAS_BENEF;UPDATE                                                                                         
PESSOAS_VINCULADAS_BENEF;SELECT                                                                                         
PESSOAS_VINCULADAS_BENEF;INSERT                                                                                         
PESSOAS_VINCULADAS_BENEF;DELETE                                                                                         
PLANOS_MEDICOS;UPDATE                                                                                                   
PLANOS_MEDICOS;SELECT                                                                                                   
PLANOS_MEDICOS;INSERT                                                                                                   
PLANOS_MEDICOS;DELETE                                                                                                   
PORTES_ANESTESICOS;SELECT                                                                                               
PORTE_CBHPM;UPDATE                                                                                                      
PORTE_CBHPM;SELECT                                                                                                      
PORTE_CBHPM;INSERT                                                                                                      
POSTO_GRADUACAO;SELECT                                                                                                  
PREMIO_SEGURO;UPDATE                                                                                                    
PREMIO_SEGURO;SELECT                                                                                                    
PREMIO_SEGURO;INSERT                                                                                                    
PREMIO_SEGURO;DELETE                                                                                                    
PREVISAO_PAGAMENTO;SELECT                                                                                               
PRE_REQUISITOS;SELECT                                                                                                   
PRE_REQUISITO_FUNCAO;SELECT                                                                                             
PROCEDIMENTOS_ODONTOLOGICOS;UPDATE                                                                                      
PROCEDIMENTOS_ODONTOLOGICOS;SELECT                                                                                      
PROCEDIMENTOS_ODONTOLOGICOS;INSERT                                                                                      
PROCEDIMENTOS_ODONTOLOGICOS;DELETE                                                                                      
PROGRAMACOES_FERIAS;SELECT                                                                                              
PROVISOES_EMPREGADOS;SELECT                                                                                             
QCD_AREA_ATUACAO;SELECT                                                                                                 
QLP_AREA_ATUACAO;SELECT                                                                                                 
QLP_TEMP;SELECT                                                                                                         
QUADROS_FUNCOES_DEPENDENCIAS;SELECT                                                                                     
QUADROS_LOTACAO;SELECT                                                                                                  
QUADROS_LOTACAO_PESSOAL;SELECT                                                                                          
QUADRO_ARMA_ESPEC;SELECT                                                                                                
QUADRO_CARGOS_DEPENDENCIAS;SELECT                                                                                       
QUADRO_FUNCOES;SELECT                                                                                                   
REEMBOLSOS;UPDATE                                                                                                       
REEMBOLSOS;SELECT                                                                                                       
REEMBOLSOS;INSERT                                                                                                       
REEMBOLSOS;DELETE                                                                                                       
REEMBOLSOS_AUXILIOS_CRECHES;SELECT                                                                                      
REFER_AUXILIO_ALIMENTACAO;SELECT                                                                                        
RESUMO_ENCARGOS_FGTS;SELECT                                                                                             
RESUMO_ENCARGOS_INFRAPREV;SELECT                                                                                        
RESUMO_ENCARGOS_INSS;SELECT                                                                                             
RESUMO_ENCARGOS_INSS_AUTONOMO;SELECT                                                                                    
RESUMO_ENCARGOS_IRRF;SELECT                                                                                             
RESUMO_ENCARGOS_SAL_EDUCACAO;INSERT                                                                                     
RETENCAO_IMPOSTOS;SELECT                                                                                                
RUBRICAS;SELECT                                                                                                         
RUBRICAS_ANTERIORES;SELECT                                                                                              
RUBRICA_TEMP;SELECT                                                                                                     
SALARIO_FAMILIA;SELECT                                                                                                  
SALDO_COBRANCA_APOSENTADO;UPDATE                                                                                        
SALDO_COBRANCA_APOSENTADO;SELECT                                                                                        
SALDO_COBRANCA_APOSENTADO;INSERT                                                                                        
SINISTROS;SELECT                                                                                                        
SITUACOES_FUNCIONAIS;SELECT                                                                                             
SRH_REF_CODES;SELECT                                                                                                    
TAB_AUTORIZADOR_CERTIFICADOR;UPDATE                                                                                     
TAB_AUTORIZADOR_CERTIFICADOR;SELECT                                                                                     
TAB_AUTORIZADOR_CERTIFICADOR;INSERT                                                                                     
TAB_AUTORIZADOR_CERTIFICADOR;DELETE                                                                                     
CONF_IDENTIFICACAO_U;UPDATE                                                                                             
CONF_IDENTIFICACAO_U;SELECT                                                                                             
CONF_IDENTIFICACAO_U;INSERT                                                                                             
CONF_IDENTIFICACAO_U;DELETE                                                                                             
CONF_ITEM_ACCT_DISTIN_U;UPDATE                                                                                          
CONF_ITEM_ACCT_DISTIN_U;SELECT                                                                                          
CONF_ITEM_ACCT_DISTIN_U;INSERT                                                                                          
CONF_ITEM_ACCT_DISTIN_U;DELETE                                                                                          
CONF_ITEM_CRONOGRAMA_U;UPDATE                                                                                           
CONF_ITEM_CRONOGRAMA_U;SELECT                                                                                           
CONF_ITEM_CRONOGRAMA_U;INSERT                                                                                           
CONF_ITEM_CRONOGRAMA_U;DELETE                                                                                           
CONF_ITEM_IDENT_U;UPDATE                                                                                                
CONF_ITEM_IDENT_U;SELECT                                                                                                
CONF_ITEM_IDENT_U;INSERT                                                                                                
CONF_ITEM_IDENT_U;DELETE                                                                                                
CONF_ITEM_PROJETO_U;UPDATE                                                                                              
CONF_ITEM_PROJETO_U;SELECT                                                                                              
CONF_ITEM_PROJETO_U;INSERT                                                                                              
CONF_ITEM_PROJETO_U;DELETE                                                                                              
CONF_ITEM_REAJUSTE_U;UPDATE                                                                                             
CONF_ITEM_REAJUSTE_U;SELECT                                                                                             
CONF_ITEM_REAJUSTE_U;INSERT                                                                                             
CONF_ITEM_REAJUSTE_U;DELETE                                                                                             
CONF_ITEM_REQUISITADOS_U;UPDATE                                                                                         
CONF_ITEM_REQUISITADOS_U;SELECT                                                                                         
CONF_ITEM_REQUISITADOS_U;INSERT                                                                                         
CONF_ITEM_REQUISITADOS_U;DELETE                                                                                         
CONF_ITEM_RESUMO_U;UPDATE                                                                                               
CONF_ITEM_RESUMO_U;SELECT                                                                                               
CONF_ITEM_RESUMO_U;INSERT                                                                                               
CONF_ITEM_RESUMO_U;DELETE                                                                                               
CONF_OBJETO_U;UPDATE                                                                                                    
CONF_OBJETO_U;SELECT                                                                                                    
CONF_OBJETO_U;INSERT                                                                                                    
CONF_OBJETO_U;DELETE                                                                                                    
CONF_PARTICIPANTES_U;UPDATE                                                                                             
CONF_PARTICIPANTES_U;SELECT                                                                                             
CONF_PARTICIPANTES_U;INSERT                                                                                             
CONF_PARTICIPANTES_U;DELETE                                                                                             
CONF_REPRESENTANTES_U;UPDATE                                                                                            
CONF_REPRESENTANTES_U;SELECT                                                                                            
CONF_REPRESENTANTES_U;INSERT                                                                                            
CONF_REPRESENTANTES_U;DELETE                                                                                            
CONF_SECURITY_U;UPDATE                                                                                                  
CONF_SECURITY_U;SELECT                                                                                                  
CONF_SECURITY_U;INSERT                                                                                                  
CONF_SECURITY_U;DELETE                                                                                                  
CONF_SOL_PAG_ACR_RET_U;UPDATE                                                                                           
CONF_SOL_PAG_ACR_RET_U;SELECT                                                                                           
CONF_SOL_PAG_ACR_RET_U;INSERT                                                                                           
CONF_SOL_PAG_ACR_RET_U;DELETE                                                                                           
CONF_SOL_PAG_HEAD_U;UPDATE                                                                                              
CONF_SOL_PAG_HEAD_U;SELECT                                                                                              
CONF_SOL_PAG_HEAD_U;INSERT                                                                                              
CONF_SOL_PAG_HEAD_U;DELETE                                                                                              
CONF_SOL_PAG_OUTROS_U;UPDATE                                                                                            
CONF_SOL_PAG_OUTROS_U;SELECT                                                                                            
CONF_SOL_PAG_OUTROS_U;INSERT                                                                                            
CONF_SOL_PAG_OUTROS_U;DELETE                                                                                            
CONF_SOL_PAG_RA_RATEIO_U;UPDATE                                                                                         
CONF_SOL_PAG_RA_RATEIO_U;SELECT                                                                                         
CONF_SOL_PAG_RA_RATEIO_U;INSERT                                                                                         
CONF_SOL_PAG_RA_RATEIO_U;DELETE                                                                                         
CONF_SOL_PAG_RATEIO_ORCAM_U;UPDATE                                                                                      
CONF_SOL_PAG_RATEIO_ORCAM_U;SELECT                                                                                      
CONF_SOL_PAG_RATEIO_ORCAM_U;INSERT                                                                                      
CONF_SOL_PAG_RATEIO_ORCAM_U;DELETE                                                                                      
CONF_SOL_PAG_RATEIO_U;UPDATE                                                                                            
CONF_SOL_PAG_RATEIO_U;SELECT                                                                                            
CONF_SOL_PAG_RATEIO_U;INSERT                                                                                            
CONF_SOL_PAG_RATEIO_U;DELETE                                                                                            
CONF_SOL_PAG_VAL_U;UPDATE                                                                                               
CONF_SOL_PAG_VAL_U;SELECT                                                                                               
CONF_SOL_PAG_VAL_U;INSERT                                                                                               
CONF_SOL_PAG_VAL_U;DELETE                                                                                               
CONF_TERMO_U;UPDATE                                                                                                     
CONF_TERMO_U;SELECT                                                                                                     
CONF_TERMO_U;INSERT                                                                                                     
CONF_TERMO_U;DELETE                                                                                                     
CUSTODIA_U;SELECT                                                                                                       
ITEM_GOVERNO_U;SELECT                                                                                                   
TAB_MODALIDADE_CONTR_U;SELECT                                                                                           
TAB_RED_ACRES_U;SELECT                                                                                                  
TAB_SUBTIPO_CONTRATO_U;SELECT                                                                                           
TAB_TIPO_CONTRATO_U;SELECT                                                                                              
USER_MASTER_1;SELECT                                                                                                    
VENDOR_LOC;SELECT                                                                                                       
VENDOR_LOC_ADDR;SELECT                                                                                                  
VENDOR_LOC_BANK_ACCT_U;SELECT                                                                                           
TMP_TAB_DESPESA_MEDICAMENTOS;UPDATE                                                                                     
TMP_TAB_DESPESA_MEDICAMENTOS;SELECT                                                                                     
TMP_TAB_DESPESA_MEDICAMENTOS;INSERT                                                                                     
TMP_TAB_DESPESA_MEDICAMENTOS;DELETE                                                                                     
TMP_VALOR_INCENTIVO;SELECT                                                                                              
TMP_VIAGEM;UPDATE                                                                                                       
TMP_VIAGEM;SELECT                                                                                                       
TMP_VIAGEM;INSERT                                                                                                       
TMP_VIAGEM;DELETE                                                                                                       
UOR_FONE_FAX;SELECT                                                                                                     
UOR_FUNCAO_CHEFIA;SELECT                                                                                                
USUARIOS_LINHAS_TRANSPORTES;UPDATE                                                                                      
USUARIOS_LINHAS_TRANSPORTES;INSERT                                                                                      
USUARIOS_LINHAS_TRANSPORTES;DELETE                                                                                      
USUARIOS_PLANOS_SAUDE;UPDATE                                                                                            
USUARIOS_PLANOS_SAUDE;SELECT                                                                                            
USUARIOS_PLANOS_SAUDE;INSERT                                                                                            
USUARIOS_PLANOS_SAUDE;DELETE                                                                                            
VALORES_AUTORIZADOS;SELECT                                                                                              
VALORES_DIARIA;SELECT                                                                                                   
VALOR_INCENTIVO;SELECT                                                                                                  
VERSAO_OBJETOS;SELECT                                                                                                   
VINCULADO_UNIVERSITARIOS;UPDATE                                                                                         
VINCULADO_UNIVERSITARIOS;SELECT                                                                                         
VINCULADO_UNIVERSITARIOS;INSERT                                                                                         
VINCULADO_UNIVERSITARIOS;DELETE                                                                                         
VINCULO_PRESTADORA;UPDATE                                                                                               
VINCULO_PRESTADORA;SELECT                                                                                               
VINCULO_PRESTADORA;INSERT                                                                                               
VINCULO_PRESTADORA;DELETE                                                                                               
TAB_ENTIDADE_PAGAMENTO;UPDATE                                                                                           
TAB_ENTIDADE_PAGAMENTO;SELECT                                                                                           
TAB_ENTIDADE_PAGAMENTO;INSERT                                                                                           
TAB_ENTIDADE_PAGAMENTO;DELETE                                                                                           
OCORRENCIAS_SINISTRO;UPDATE                                                                                             
OCORRENCIAS_SINISTRO;SELECT                                                                                             
OCORRENCIAS_SINISTRO;INSERT                                                                                             
OCORRENCIAS_SINISTRO;DELETE                                                                                             
TAB_GRUPO_PROCEDIMENTO_ANS;UPDATE                                                                                       
TAB_GRUPO_PROCEDIMENTO_ANS;SELECT                                                                                       
TAB_GRUPO_PROCEDIMENTO_ANS;INSERT                                                                                       
TAB_GRUPO_PROCEDIMENTO_ANS;DELETE                                                                                       
TAB_TIPO_PROCEDIMENTO_ANS;UPDATE                                                                                        
TAB_TIPO_PROCEDIMENTO_ANS;SELECT                                                                                        
TAB_TIPO_PROCEDIMENTO_ANS;INSERT                                                                                        
TAB_TIPO_PROCEDIMENTO_ANS;DELETE                                                                                        
PROPOSTA_SEGURO;UPDATE                                                                                                  
PROPOSTA_SEGURO;SELECT                                                                                                  
PROPOSTA_SEGURO;INSERT                                                                                                  
PROPOSTA_SEGURO;DELETE                                                                                                  
PROPOSTA_SEGURO_EMP;UPDATE                                                                                              
PROPOSTA_SEGURO_EMP;SELECT                                                                                              
PROPOSTA_SEGURO_EMP;INSERT                                                                                              
PROPOSTA_SEGURO_EMP;DELETE                                                                                              
EMPREGADOS_PAGAMENTOS_PAMI;UPDATE                                                                                       
EMPREGADOS_PAGAMENTOS_PAMI;SELECT                                                                                       
EMPREGADOS_PAGAMENTOS_PAMI;INSERT                                                                                       
EMPREGADOS_PAGAMENTOS_PAMI;DELETE                                                                                       
CONCURSOS;SELECT                                                                                                        
CONCURSADOS_APROVADOS;SELECT                                                                                            
AUX_QTDE_CARGOS_PERIODO;UPDATE                                                                                          
AUX_QTDE_CARGOS_PERIODO;SELECT                                                                                          
AUX_QTDE_CARGOS_PERIODO;INSERT                                                                                          
AUX_QTDE_CARGOS_PERIODO;DELETE                                                                                          
REEMBOLSOS_COBRANCAS;UPDATE                                                                                             
REEMBOLSOS_COBRANCAS;SELECT                                                                                             
REEMBOLSOS_COBRANCAS;INSERT                                                                                             
REEMBOLSOS_COBRANCAS;DELETE                                                                                             
TIPO_TABELA_MEDICA;UPDATE                                                                                               
TIPO_TABELA_MEDICA;SELECT                                                                                               
TIPO_TABELA_MEDICA;INSERT                                                                                               
TIPO_TABELA_MEDICA;DELETE                                                                                               
CREDEN_CONTRAT_VALOR;UPDATE                                                                                             
CREDEN_CONTRAT_VALOR;SELECT                                                                                             
CREDEN_CONTRAT_VALOR;INSERT                                                                                             
CREDEN_CONTRAT_VALOR;DELETE                                                                                             
CREDENCIADOS_ARQUIVOS_ENVIADOS;UPDATE                                                                                   
CREDENCIADOS_ARQUIVOS_ENVIADOS;SELECT                                                                                   
CREDENCIADOS_ARQUIVOS_ENVIADOS;INSERT                                                                                   
CREDENCIADOS_ARQUIVOS_ENVIADOS;DELETE                                                                                   
CONF_EXP_DETAIL_U;UPDATE                                                                                                
CONF_EXP_DETAIL_U;SELECT                                                                                                
CONF_EXP_DETAIL_U;INSERT                                                                                                
CONF_EXP_DETAIL_U;DELETE                                                                                                
CONF_EXP_HEAD_U;UPDATE                                                                                                  
CONF_EXP_HEAD_U;SELECT                                                                                                  
CONF_EXP_HEAD_U;INSERT                                                                                                  
CONF_EXP_HEAD_U;DELETE                                                                                                  
HISTORICO_GERACAO_TCU;SELECT                                                                                            
HISTORICO_LOG_MOVIMENTACAO;SELECT                                                                                       
HISTORICO_NIVEIS_SALARIAIS;SELECT                                                                                       
HIST_DETALHE_DEV_ANS;UPDATE                                                                                             
HIST_DETALHE_DEV_ANS;SELECT                                                                                             
HIST_DETALHE_DEV_ANS;INSERT                                                                                             
HIST_PERICUL_INSALUB;SELECT                                                                                             
HONORARIOS_MEDICOS;UPDATE                                                                                               
HONORARIOS_MEDICOS;SELECT                                                                                               
HONORARIOS_MEDICOS;INSERT                                                                                               
HONORARIOS_MEDICOS;DELETE                                                                                               
HORARIOS_FREQUENCIA;SELECT                                                                                              
HORARIOS_TRABALHOS;SELECT                                                                                               
HORARIOS_TRABALHO_DEP;SELECT                                                                                            
HST_DEPENDENCIA_EMPREGADO;SELECT                                                                                        
HST_OCORRENCIAS_FREQ_EMP;SELECT                                                                                         
IMPOSTOS_RENDAS;SELECT                                                                                                  
INCIDENCIAS_RUBRICAS;SELECT                                                                                             
INDENIZACOES;SELECT                                                                                                     
INDEXADORES;SELECT                                                                                                      
INDICES;SELECT                                                                                                          
INDICE_ABSENTEISMO;SELECT                                                                                               
INTERFACE_ERROS_PLANO_SAUDE;UPDATE                                                                                      
INTERFACE_ERROS_PLANO_SAUDE;SELECT                                                                                      
INTERFACE_ERROS_PLANO_SAUDE;INSERT                                                                                      
INTERFACE_ERROS_PLANO_SAUDE;DELETE                                                                                      
INTERNACAO;UPDATE                                                                                                       
INTERNACAO;SELECT                                                                                                       
INTERNACAO;INSERT                                                                                                       
INTERNACAO;DELETE                                                                                                       
ITINERARIOS_LINHAS_TRANSPORTES;UPDATE                                                                                   
ITINERARIOS_LINHAS_TRANSPORTES;SELECT                                                                                   
ITINERARIOS_LINHAS_TRANSPORTES;INSERT                                                                                   
ITINERARIOS_LINHAS_TRANSPORTES;DELETE                                                                                   
JORNADAS_TRABALHO;SELECT                                                                                                
LICENCA_PREMIO;SELECT                                                                                                   
LINHAS_TRANSPORTES_FRETADOS;UPDATE                                                                                      
LINHAS_TRANSPORTES_FRETADOS;SELECT                                                                                      
LINHAS_TRANSPORTES_FRETADOS;INSERT                                                                                      
LINHAS_TRANSPORTES_FRETADOS;DELETE                                                                                      
LISTAS_ESPERAS_TRANSPORTES;UPDATE                                                                                       
LISTAS_ESPERAS_TRANSPORTES;SELECT                                                                                       
LISTAS_ESPERAS_TRANSPORTES;INSERT                                                                                       
LISTAS_ESPERAS_TRANSPORTES;DELETE                                                                                       
LOCAL_ATENDIMENTO;UPDATE                                                                                                
LOCAL_ATENDIMENTO;SELECT                                                                                                
LOCAL_ATENDIMENTO;INSERT                                                                                                
LOCAL_ATENDIMENTO;DELETE                                                                                                
LOG_ATIVIDADES_FUNCOES;SELECT                                                                                           
LOG_CRONOGRAMAS_PAGAMENTOS;SELECT                                                                                       
LOG_MOVIMENTACAO;SELECT                                                                                                 
LOG_OCORRENCIAS_EMPREGADOS;SELECT                                                                                       
LOG_PROGRAMACOES_FERIAS;SELECT                                                                                          
LPM;SELECT                                                                                                              
LPM_LOCAL;UPDATE                                                                                                        
LPM_LOCAL;SELECT                                                                                                        
LPM_LOCAL;INSERT                                                                                                        
LPM_LOCAL;DELETE                                                                                                        
MEDIAS_CATEGORIAS_TRANSPORTES;SELECT                                                                                    
MENSAGENS_CONTRACHEQUES;SELECT                                                                                          
MOVIMENTACAO_AUTONOMO_COOPERAT;SELECT                                                                                   
MOV_SOMA_MENSAL;SELECT                                                                                                  
NIVEIS_SALARIAIS;SELECT                                                                                                 
OCORRENCIAS_EMPREGADOS;SELECT                                                                                           
OCORRENCIAS_FREQUENCIA_EMP;SELECT                                                                                       
OCORRENCIAS_INSS;SELECT                                                                                                 
OCORRENCIAS_INSS_AGNOCIVOS;SELECT                                                                                       
OCORRENCIAS_PIS_PASEP;SELECT                                                                                            
OCORRENCIAS_PIS_PASEP_ARQUIVO;SELECT                                                                                    
OCORRENCIAS_PIS_PASEP_EMP;SELECT                                                                                        
OCORRENCIAS_RECEB_TICKETS;UPDATE                                                                                        
OCORRENCIAS_RECEB_TICKETS;SELECT                                                                                        
OCORRENCIAS_RECEB_TICKETS;INSERT                                                                                        
OCORRENCIAS_RECEB_TICKETS;DELETE                                                                                        
OCORRENCIAS_RECEB_VALES;UPDATE                                                                                          
